# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module top +define+TOP_TYPE=Vtop +define+PRINTF_COND=!top.reset +define+STOP_COND=!top.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vtop -DVL_USER_FINISH -include Vtop.h -Mdir /home/fizza/riscv/squadron/test_run_dir/examples/top -f /home/fizza/riscv/squadron/test_run_dir/examples/top/black_box_verilog_files.f --exe /home/fizza/riscv/squadron/test_run_dir/examples/top/top-harness.cpp --trace"
T     89808   665413  1571658354 "/home/fizza/riscv/squadron/test_run_dir/examples/top/Vtop.cpp"
T      8130   665412  1571658354 "/home/fizza/riscv/squadron/test_run_dir/examples/top/Vtop.h"
T      2156   665417  1571658354 "/home/fizza/riscv/squadron/test_run_dir/examples/top/Vtop.mk"
T       592   665409  1571658354 "/home/fizza/riscv/squadron/test_run_dir/examples/top/Vtop__Syms.cpp"
T       970   665408  1571658354 "/home/fizza/riscv/squadron/test_run_dir/examples/top/Vtop__Syms.h"
T     10790   665411  1571658354 "/home/fizza/riscv/squadron/test_run_dir/examples/top/Vtop__Trace.cpp"
T     55266   665410  1571658354 "/home/fizza/riscv/squadron/test_run_dir/examples/top/Vtop__Trace__Slow.cpp"
T       968   665415  1571658354 "/home/fizza/riscv/squadron/test_run_dir/examples/top/Vtop___024unit.cpp"
T      1392   665414  1571658354 "/home/fizza/riscv/squadron/test_run_dir/examples/top/Vtop___024unit.h"
T       956   665418  1571658354 "/home/fizza/riscv/squadron/test_run_dir/examples/top/Vtop__ver.d"
T         0        0  1571658354 "/home/fizza/riscv/squadron/test_run_dir/examples/top/Vtop__verFiles.dat"
T      1152   665416  1571658354 "/home/fizza/riscv/squadron/test_run_dir/examples/top/Vtop_classes.mk"
S        69   665406  1571658351 "/home/fizza/riscv/squadron/test_run_dir/examples/top/black_box_verilog_files.f"
S       263   665405  1571658351 "/home/fizza/riscv/squadron/test_run_dir/examples/top/top.insmem.mem.v"
S   6184696  1180172  1570539791 "/usr/local/bin/verilator_bin"
S     80013   665404  1571658352 "top.v"
